Info 0    [08:58:48.707] Starting TS Server
Info 21125[13:19:47.813] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21126[13:19:47.814] getExportInfoMap: cache hit
Info 21127[13:19:47.814] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21128[13:19:47.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 21129[13:19:47.820] collectAutoImports: response is complete
Info 21130[13:19:47.820] collectAutoImports: 5.923860967159271
Info 21131[13:19:47.820] getCompletionData: Semantic work: 16.785966992378235
Info 21132[13:19:47.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.827116012573242
Info 21133[13:19:47.834] getCompletionData: Get current token: 0.01898205280303955
Info 21134[13:19:47.834] getCompletionData: Is inside comment: 0.0031679868698120117
Info 21135[13:19:47.834] getCompletionData: Get previous token: 0.11667704582214355
Info 21136[13:19:47.834] getCompletionsAtPosition: isCompletionListBlocker: 0.018617987632751465
Info 21137[13:19:47.837] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21138[13:19:47.838] getExportInfoMap: cache hit
Info 21139[13:19:47.838] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21140[13:19:47.842] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 21141[13:19:47.842] collectAutoImports: response is complete
Info 21142[13:19:47.842] collectAutoImports: 4.153840005397797
Info 21143[13:19:47.842] getCompletionData: Semantic work: 8.196645021438599
Info 21144[13:19:47.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.894434988498688
Info 21145[13:19:47.852] getCompletionData: Get current token: 0.012567996978759766
Info 21146[13:19:47.853] getCompletionData: Is inside comment: 0.0021459460258483887
Info 21147[13:19:47.853] getCompletionData: Get previous token: 0.04628300666809082
Info 21148[13:19:47.853] getCompletionsAtPosition: isCompletionListBlocker: 0.011929988861083984
Info 21149[13:19:47.857] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21150[13:19:47.857] getExportInfoMap: cache hit
Info 21151[13:19:47.857] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21152[13:19:47.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 21153[13:19:47.861] collectAutoImports: response is complete
Info 21154[13:19:47.861] collectAutoImports: 4.1396390199661255
Info 21155[13:19:47.861] getCompletionData: Semantic work: 8.435612976551056
Info 21156[13:19:47.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.985718011856079
Info 21157[13:19:47.871] getCompletionData: Get current token: 0.010173976421356201
Info 21158[13:19:47.871] getCompletionData: Is inside comment: 0.0018259882926940918
Info 21159[13:19:47.871] getCompletionData: Get previous token: 0.05810898542404175
Info 21160[13:19:47.871] getCompletionsAtPosition: isCompletionListBlocker: 0.01034998893737793
Info 21161[13:19:47.874] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21162[13:19:47.874] getExportInfoMap: cache hit
Info 21163[13:19:47.874] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21164[13:19:47.884] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 21165[13:19:47.884] collectAutoImports: response is complete
Info 21166[13:19:47.884] collectAutoImports: 10.050330996513367
Info 21167[13:19:47.884] getCompletionData: Semantic work: 12.749090015888214
Info 21168[13:19:47.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.142716944217682
Info 21169[13:19:47.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21170[13:19:47.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 752 structureChanged: false structureIsReused:: Completely Elapsed: 6.756182968616486ms
Info 21171[13:19:47.900] Different program with same set of files
Info 21172[13:19:48.100] getCompletionData: Get current token: 0.021908998489379883
Info 21173[13:19:48.100] getCompletionData: Is inside comment: 0.0023509860038757324
Info 21174[13:19:48.100] getCompletionData: Get previous token: 0.06382900476455688
Info 21175[13:19:48.101] getCompletionsAtPosition: isCompletionListBlocker: 0.012887954711914062
Info 21176[13:19:48.107] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21177[13:19:48.107] getExportInfoMap: cache hit
Info 21178[13:19:48.107] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 21179[13:19:48.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 21180[13:19:48.111] collectAutoImports: response is complete
Info 21181[13:19:48.111] collectAutoImports: 4.09832501411438
Info 21182[13:19:48.111] getCompletionData: Semantic work: 10.885721981525421
Info 21183[13:19:48.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.00873601436615
Info 21184[13:19:48.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21185[13:19:48.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 7.009756982326508ms
Info 21186[13:19:48.344] Different program with same set of files
Info 21187[13:19:49.646] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21188[13:19:49.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 7.256555020809174ms
Info 21189[13:19:49.653] Different program with same set of files
Info 21190[13:19:49.653] getCompletionData: Get current token: 0.01168900728225708
Info 21191[13:19:49.653] getCompletionData: Is inside comment: 0.002619028091430664
Info 21192[13:19:49.654] getCompletionData: Get previous token: 0.05945700407028198
Info 21193[13:19:49.654] getCompletionsAtPosition: isCompletionListBlocker: 0.003659963607788086
Info 21194[13:19:49.654] Returning an empty list because completion was requested in an invalid position.
Info 21195[13:19:49.829] getCompletionData: Get current token: 0.010181009769439697
Info 21196[13:19:49.829] getCompletionData: Is inside comment: 0.0024070143699645996
Info 21197[13:19:49.829] getCompletionData: Get previous token: 0.06245100498199463
Info 21198[13:19:49.829] getCompletionsAtPosition: isCompletionListBlocker: 0.005288958549499512
Info 21199[13:19:49.829] Returning an empty list because completion was requested in an invalid position.
Info 21200[13:19:49.831] getCompletionData: Get current token: 0.010684013366699219
Info 21201[13:19:49.831] getCompletionData: Is inside comment: 0.002070009708404541
Info 21202[13:19:49.831] getCompletionData: Get previous token: 0.027032017707824707
Info 21203[13:19:49.831] getCompletionsAtPosition: isCompletionListBlocker: 0.004567980766296387
Info 21204[13:19:49.831] Returning an empty list because completion was requested in an invalid position.
Info 21205[13:19:49.831] getCompletionData: Get current token: 0.024022996425628662
Info 21206[13:19:49.831] getCompletionData: Is inside comment: 0.001556992530822754
Info 21207[13:19:49.831] getCompletionData: Get previous token: 0.02522099018096924
Info 21208[13:19:49.831] getCompletionsAtPosition: isCompletionListBlocker: 0.0018859505653381348
Info 21209[13:19:49.831] Returning an empty list because completion was requested in an invalid position.
Info 21210[13:19:53.511] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21211[13:19:53.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 7.657622039318085ms
Info 21212[13:19:53.518] Different program with same set of files
Info 21213[13:19:54.755] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21214[13:19:54.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 7.587525010108948ms
Info 21215[13:19:54.763] Different program with same set of files
Info 21216[13:19:54.925] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21217[13:19:54.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 8.881325006484985ms
Info 21218[13:19:54.934] Different program with same set of files
Info 21219[13:19:55.106] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21220[13:19:55.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 8.450251996517181ms
Info 21221[13:19:55.115] Different program with same set of files
Info 21222[13:19:55.259] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21223[13:19:55.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 8.611104011535645ms
Info 21224[13:19:55.267] Different program with same set of files
Info 21225[13:19:55.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21226[13:19:55.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 8.825335025787354ms
Info 21227[13:19:55.466] Different program with same set of files
Info 21228[13:19:55.608] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21229[13:19:55.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 761 structureChanged: false structureIsReused:: Completely Elapsed: 7.253305971622467ms
Info 21230[13:19:55.615] Different program with same set of files
Info 21231[13:19:55.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21232[13:19:55.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 762 structureChanged: false structureIsReused:: Completely Elapsed: 7.219043016433716ms
Info 21233[13:19:55.768] Different program with same set of files
Info 21234[13:19:55.919] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21235[13:19:55.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 763 structureChanged: false structureIsReused:: Completely Elapsed: 8.884145975112915ms
Info 21236[13:19:55.928] Different program with same set of files
Info 21237[13:19:56.075] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21238[13:19:56.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 764 structureChanged: false structureIsReused:: Completely Elapsed: 6.819972991943359ms
Info 21239[13:19:56.082] Different program with same set of files
Info 21240[13:19:56.228] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21241[13:19:56.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 765 structureChanged: false structureIsReused:: Completely Elapsed: 7.694676995277405ms
Info 21242[13:19:56.236] Different program with same set of files
Info 21243[13:19:56.381] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21244[13:19:56.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 766 structureChanged: false structureIsReused:: Completely Elapsed: 6.820014953613281ms
Info 21245[13:19:56.388] Different program with same set of files
Info 21246[13:19:56.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21247[13:19:56.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 7.160324990749359ms
Info 21248[13:19:56.541] Different program with same set of files
Info 21249[13:19:56.685] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21250[13:19:56.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 7.469940006732941ms
Info 21251[13:19:56.693] Different program with same set of files
Info 21252[13:19:56.693] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
